name,no,title,phone
杜明,T20240001,教授,[phone]
林健,T20240002,副教授,[phone]
董杰,T20240003,助教,13814265799
李杰,T20240004,讲师,13841227216
潘宁,T20240005,教授,13885329037
朱秀英,T20240006,助教,13839587039
曾颖,T20240007,讲师,13810872248
钱蕊,T20240008,助教,13855667651
何波,T20240009,讲师,13855176955
黄杰,T20240010,助教,13822981052
唐亮,T20240011,讲师,13815831819
彭莹,T20240012,副教授,13860806024
刘婷,T20240013,讲师,13894374605
余建华,T20240014,讲师,13819335534
王倩,T20240015,讲师,13848840994
刘健,T20240016,副教授,13861019678
何丽,T20240017,讲师,13831831063
许亮,T20240018,讲师,13899949389
何蕊,T20240019,副教授,13891756179
杜斌,T20240020,讲师,13831931511
彭志强,T20240021,讲师,13895899313
袁健,T20240022,讲师,13817507864
胡磊,T20240023,讲师,13863843426
何勇,T20240024,讲师,13886125617
梁刚,T20240025,工程师,13863100814
